{
                'q': 0.9900000000000001,
                'j': 0.9895780764479055,
                'x': 0.9807727153607128,
                'z': 0.9680874920444755,
                'w': 0.9321597843585033,
                'k': 0.9309765639624121,
                'v': 0.9165210961776046,
                'f': 0.8883439406985885,
                'y': 0.8603685747444869,
                'b': 0.8379240762232788,
                'h': 0.8153236494328175,
                'm': 0.7702420351166183,
                'p': 0.763436224776309,
                'g': 0.7587308599453407,
                'u': 0.719216802066564,
                'd': 0.6910763355920779,
                'c': 0.6586616000898505,
                'l': 0.5444303844857926,
                'o': 0.47931657369622993,
                't': 0.4356750028078318,
                'n': 0.41043296769121357,
                'r': 0.3726708097787425,
                'a': 0.35274868031896917,
                'i': 0.254046085882221,
                's': 0.24131500131032144,
                'e': 0.01
            }
